ID	adj.P.Val	P.Value	t	B	logFC	FC	Gene.symbol	Gene.title
10025935575	1,33E-06	4,86E-07	5,178716	5,3812253	0,0444	1,03125420353837	ZMYM1	zinc finger, MYM-type 1
10025904233	5,27E-08	1,67E-08	5,8496294	8,6472159	0,0444	1,03125420353837	ZNF688	zinc finger protein 688
10025908762	6,22E-06	2,43E-06	4,8347527	3,82867	0,0443	1,03118272492129	ZNF148	zinc finger protein 148
10025905215	2,5E-05	1,05E-05	4,5059423	2,4263216	0,0442	1,03111125125857	ZNF770	zinc finger protein 770
10025904247	4,81E-12	1,04E-12	7,5435853	18,1193428	0,0439	1,03089685999305	ZKSCAN5	zinc finger with KRAB and SCAN domains 5
10025905447	0,000525	0,000257	3,7124857	-0,6090503	0,0439	1,03089685999305	ZNF271	zinc finger protein 271
10023815408	2,52E-06	9,45E-07	5,0386083	4,7384867	0,0436	1,03068251330431	ZNF260	zinc finger protein 260
10025911683	7,89E-12	1,74E-12	7,4596756	17,6137138	0,0434	1,03053964027211	ZNF585A	zinc finger protein 585A
10023835766	2,4E-05	1E-05	4,5159153	2,4676481	0,0433	1,03046821118307	ZFYVE21	zinc finger, FYVE domain containing 21
10023824251	0,000557	0,000274	3,6957556	-0,6675248	0,043	1,03025395362007	ZNF771	zinc finger protein 771
10023819891	3,74E-05	1,6E-05	4,408157	2,0251874	0,0429	1,03018254433264	ZNF516	zinc finger protein 516
10025912394	2,86E-08	8,88E-09	5,9695352	9,2623185	0,0428	1,03011113999475	ZNF598	zinc finger protein 598
10023819328	2,51E-06	9,42E-07	5,0392518	4,7414066	0,0427	1,03003974060605	ZCCHC11	zinc finger, CCHC domain containing 11
10023809014	4,69E-10	1,23E-10	6,7429734	13,4415397	0,0426	1,02996834616622	ZNF324	zinc finger protein 324
10023824373	0,000305	0,000145	3,8637313	-0,0698378	0,0425	1,0298969566749	ZNF800	zinc finger protein 800
10025902382	1,1E-11	2,45E-12	7,4036462	17,2780094	0,0423	1,02975419253643	ZNF367	zinc finger protein 367
10025902385	2,6E-05	1,09E-05	4,4965964	2,3876638	0,0418	1,02939736876523	ZNF22	zinc finger protein 22 (KOX 15)
10023823619	4,71E-05	2,04E-05	4,3506481	1,7927449	0,0413	1,02904066863831	ZFAND6	zinc finger, AN1-type domain 6
10025910355	0,000205	9,53E-05	3,9717481	0,3268191	0,041	1,02882670789358	ZNF471	zinc finger protein 471
10023812017	0,000846	0,000425	3,5757807	-1,0799629	0,0404	1,02839891985665	SLC30A7	solute carrier family 30 (zinc transporter), member 7
10025906216	6,94E-05	3,06E-05	4,253262	1,4050422	0,0404	1,02839891985665	ZNF606	zinc finger protein 606
10025907908	3,58E-14	6,29E-15	8,3498945	23,1435007	0,0403	1,0283276391459	ZDHHC7	zinc finger, DHHC-type containing 7
10023837319	2,24E-06	8,36E-07	5,064745	4,8573212	0,0403	1,0283276391459	ZNF525	zinc finger protein 525
10023844270	3,26E-08	1,01E-08	5,9443509	9,132365	0,04	1,02811382665607	ZNF408	zinc finger protein 408
10025910786	0,000446	0,000217	3,75794	-0,4489983	0,0398	1,02797130969477	TRAFD1	TRAF-type zinc finger domain containing 1
10023818831	0,00021	9,76E-05	3,9656412	0,3041385	0,0398	1,02797130969477	ZBTB38	zinc finger and BTB domain containing 38
10025912003	1,92E-08	5,86E-09	6,0474318	9,6668089	0,0397	1,02790005862267	ZNF563	zinc finger protein 563
10025904204	0,0438	0,0289	2,1987215	-4,9090482	0,0396	1,02782881248915	ZNF580	zinc finger protein 580
10023820225	4,87E-05	2,11E-05	4,3425288	1,7601361	0,0389	1,0273302278059	RBAK	RB-associated KRAB zinc finger
10025912775	3,58E-08	1,12E-08	5,9257909	9,0368519	0,0389	1,0273302278059	ZNF133	zinc finger protein 133
10025903254	2,06E-05	8,56E-06	4,5526862	2,6206794	0,0384	1,0269742439713	ZNF579	zinc finger protein 579
10025919146	4,88E-05	2,11E-05	4,3417431	1,7569835	0,0382	1,02683188497876	ZNF654	zinc finger protein 654
10023810416	8,64E-09	2,55E-09	6,201733	10,4792104	0,0378	1,02654722619228	MZF1	myeloid zinc finger 1
10025903832	0,00607	0,00346	2,9536749	-3,0200392	0,0373	1,02619151367835	ZNF136	zinc finger protein 136
10031920486	0,00561	0,00318	2,9808636	-2,9423475	0,0372	1,02612038596803	ZSWIM4	zinc finger, SWIM-type containing 4
10025902909	0,000809	0,000406	3,5887302	-1,0360311	0,0371	1,02604926318774	ZBED1	zinc finger, BED-type containing 1
10031919748	0,00617	0,00352	2,9483866	-3,0350737	0,0371	1,02604926318774	ZNF69	zinc finger protein 69
10025911793	0,00613	0,0035	2,9503025	-3,0296297	0,0369	1,02590703241588	ZNF503	zinc finger protein 503
10025928909	0,000532	0,000261	3,7085131	-0,6229564	0,0366	1,02569372322474	ZNF576	zinc finger protein 576
10025903115	0,0012	0,000618	3,4714067	-1,4288517	0,0364	1,02555154173776	ZBTB47	zinc finger and BTB domain containing 47
10025903249	2,67E-07	9,05E-08	5,5204488	7,0067157	0,036	1,02526723788859	ZNF32	zinc finger protein 32
10025919972	0,000193	8,98E-05	3,9869289	0,3833308	0,0359	1,02519617424197	HSZFP36	ZFP-36 for a zinc finger protein
10031920498	6,14E-07	2,16E-07	5,3459115	6,1664048	0,0353	1,02476989578761	ZNF620	zinc finger protein 620
10025906770	3,75E-05	1,6E-05	4,4077033	2,0233434	0,035	1,0245568230328	ZNF555	zinc finger protein 555
10023822892	0,0116	0,00696	2,7229833	-3,6525415	0,0349	1,02448580862668	ZEB2	zinc finger E-box binding homeobox 2
10031920378	0,000436	0,000212	3,7645728	-0,4254991	0,0346	1,02427279493999	ZFR	zinc finger RNA binding protein
10023814745	6,69E-07	2,36E-07	5,3274796	6,0788879	0,0345	1,02420180022052	ZBTB17	zinc finger and BTB domain containing 17
10031920535	5,41E-07	1,89E-07	5,3726546	6,2938032	0,0345	1,02420180022052	ZFP62	zinc finger protein 62 homolog (mouse)
10025905607	5,23E-05	2,27E-05	4,3244554	1,6877357	0,0342	1,02398884558558	ZNF3	zinc finger protein 3
10025911856	0,000614	0,000303	3,6679942	-0,7640379	0,0333	1,02335024731233	ZNF385	zinc finger protein 385
10025906469	0,0328	0,0212	2,3209823	-4,6388009	0,0333	1,02335024731233	ZNF420	zinc finger protein 420
10025905964	0,00227	0,00121	3,2761992	-2,0562857	0,0332	1,02327931653677	ZNF442	zinc finger protein 442
10023810250	0,000705	0,000351	3,6285626	-0,9000091	0,0331	1,02320839067758	ZBTB7C	zinc finger and BTB domain containing 7C
10025914588	2,68E-05	1,13E-05	4,4887573	2,35529	0,0328	1,02299564259487	ZNF44	zinc finger protein 44
10025912433	0,0328	0,0211	2,3217879	-4,636974	0,0328	1,02299564259487	ZNF660	zinc finger protein 660
10023848004	0,00231	0,00124	3,2707821	-2,0732269	0,0318	1,02228680174338	LOC441383///ZNF252	hypothetical gene supported by AF086559; BC065734///zinc finger protein 252
10025907896	5,81E-05	2,54E-05	4,2983014	1,5834194	0,0317	1,02221594467769	SLC39A13	solute carrier family 39 (zinc transporter), member 13
10023811450	0,00108	0,000552	3,5029308	-1,3244551	0,0316	1,02214509252327	ZFP57	zinc finger protein 57 homolog (mouse)
10025908430	1,12E-05	4,52E-06	4,69744	3,2331265	0,0314	1,02200340294687	GLIS1	GLIS family zinc finger 1
10025912084	1,99E-05	8,27E-06	4,5607708	2,6544648	0,0314	1,02200340294687	ZNF187	zinc finger protein 187
10025904017	0,000118	5,34E-05	4,117232	0,8760828	0,0311	1,02179090540827	ZC3H3	zinc finger CCCH-type containing 3
10025909869	3,2E-07	1,09E-07	5,4828072	6,8237301	0,031	1,0217200827143	ZDHHC6	zinc finger, DHHC-type containing 6
10023848894	1,86E-05	7,68E-06	4,5775933	2,7249252	0,0302	1,02115367785386	ZNF28	zinc finger protein 28
10025908497	0,0265	0,0168	2,4079189	-4,4381511	0,0301	1,02108289932762	ZNF213	zinc finger protein 213
10025917746	0,000144	6,58E-05	4,0651889	0,6776308	0,0299	1,02094135699225	LOC646698	similar to zinc finger and SCAN domain containing 5
10025912950	5,34E-06	2,07E-06	4,8695024	3,9816059	0,0298	1,02087059318246	ZNF562	zinc finger protein 562
10025909273	0,000392	0,000189	3,7941877	-0,3201302	0,0297	1,02079983427746	GATAD1	GATA zinc finger domain containing 1
10025904304	0,0114	0,00682	2,7301358	-3,6336531	0,0297	1,02079983427746	ZNF235	zinc finger protein 235
10023827035	0,00173	0,000908	3,3611132	-1,787398	0,0296	1,02072908027693	ZXDC	ZXD family zinc finger C
10025904576	0,046	0,0305	2,1768877	-4,9558358	0,0295	1,02065833118053	ZNF264	zinc finger protein 264
10025911503	0,000178	8,25E-05	4,0084915	0,4639216	0,0294	1,02058758698791	ZSWIM1	zinc finger, SWIM-type containing 1
10025912858	0,000326	0,000155	3,8458339	-0,1346341	0,0291	1,02037538382934	ZBTB12	zinc finger and BTB domain containing 12
10023813932	0,00174	0,000914	3,359142	-1,793711	0,0289	1,02023393956966	ZNF250	zinc finger protein 250
10025902603	0,0081	0,00471	2,8536348	-3,3002094	0,0288	1,0201632247926	ZNF268	zinc finger protein 268
10025903823	0,0311	0,0199	2,3435476	-4,5873959	0,0287	1,02009251491695	ZNF573	zinc finger protein 573
10025925996	0,000934	0,000472	3,5466661	-1,178216	0,0287	1,02009251491695	ZNF630	zinc finger protein 630
10025907388	0,000585	0,000288	3,6818897	-0,7158106	0,0286	1,02002180994236	ZBTB39	zinc finger and BTB domain containing 39
10025909321	0,00387	0,00214	3,1047753	-2,5799498	0,0286	1,02002180994236	ZIM2	zinc finger, imprinted 2
10025906032	0,0343	0,0222	2,3032086	-4,6789564	0,0284	1,01988041469503	ZC3H7B	zinc finger CCCH-type containing 7B
10025904430	0,000477	0,000233	3,7394818	-0,5142004	0,0284	1,01988041469503	ZNHIT1	zinc finger, HIT type 1
10023812268	0,0462	0,0306	2,17502	-4,9598174	0,0273	1,01910309111514	ZNF467	zinc finger protein 467
10023815603	8,59E-06	3,41E-06	4,7601048	3,5031659	0,0268	1,01874995809481	ZMYM3	zinc finger, MYM-type 3
10025912820	0,000301	0,000143	3,8675889	-0,0558371	0,0264	1,01846753978365	ZNRD1	zinc ribbon domain containing 1
10025913155	0,00128	0,00066	3,4527418	-1,4902628	0,0263	1,01839694743985	ZBTB43	zinc finger and BTB domain containing 43
10023810583	0,00108	0,000552	3,5030299	-1,3241256	0,0257	1,0179734961165	ZNF107	zinc finger protein 107
10025921783	0,000703	0,00035	3,6290633	-0,8982909	0,0256	1,01790293801601	ZNF131	zinc finger protein 131
10025910620	0,000359	0,000173	3,8182544	-0,2339654	0,0253	1,01769129305647	ZFYVE1	zinc finger, FYVE domain containing 1
10025904333	0,00348	0,00191	3,1400877	-2,4741868	0,0252	1,01762075451613	ZNF285A	zinc finger protein 285A
10025910873	0,00233	0,00124	3,2689301	-2,079013	0,0247	1,01726813514551	ZNF211	zinc finger protein 211
10025902827	0,00515	0,0029	3,0099208	-2,8585888	0,0245	1,0171271216121	ZNF501	zinc finger protein 501
10023817916	0,0255	0,0161	2,4234721	-4,4015141	0,0235	1,01642234709993	ZNF700	zinc finger protein 700
10025924898	0,00092	0,000465	3,551026	-1,1635483	0,0232	1,01621100998861	ZNF229	zinc finger protein 229
10025912488	0,000813	0,000408	3,5873735	-1,0406405	0,0232	1,01621100998861	ZNF586	zinc finger protein 586
10025904069	0,0239	0,015	2,4505533	-4,3371872	0,0231	1,01614057405011	SLC30A6	solute carrier family 30 (zinc transporter), member 6
10025904759	0,0239	0,015	2,4502046	-4,3380199	0,0231	1,01614057405011	ZNF775	zinc finger protein 775
10023826088	0,00247	0,00133	3,2498337	-2,1384997	0,0229	1,01599971681903	ZNF364	zinc finger protein 364
10025919439	0,0314	0,0201	2,3399167	-4,5956993	0,0229	1,01599971681903	ZNF473	zinc finger protein 473
10025906174	0,0046	0,00257	3,04766	-2,7486832	0,0226	1,01578846758206	ZNF571	zinc finger protein 571
10025902371	0,00603	0,00344	2,9559561	-3,0135458	0,0225	1,01571806093096	ZNF383	zinc finger protein 383
10031920765	0,033	0,0213	2,3189861	-4,6433255	0,0223	1,01557726226857	LOC441193	similar to zinc finger protein 469
10025903959	0,0133	0,00801	2,6747563	-3,7786872	0,0216	1,01508462063266	ZNF560	zinc finger protein 560
10025909509	0,00571	0,00324	2,9749536	-2,9592917	0,0209	1,01459221796997	ZSCAN21	zinc finger and SCAN domain containing 21
10025912028	0,00453	0,00253	3,0530459	-2,7328954	0,0202	1,0141000541646	ZNF140	zinc finger protein 140
10025907283	0,000512	0,00025	3,7197753	-0,5834986	0,0198	1,01381892490185	ZNF639	zinc finger protein 639
10025910093	0,00304	0,00165	3,1844618	-2,339728	0,0196	1,01367838949737	ZNF282	zinc finger protein 282
10025912107	0,0113	0,00677	2,7323716	-3,6277391	0,0185	1,01290579292308	IKZF4	IKAROS family zinc finger 4 (Eos)
10025913081	0,00208	0,00111	3,3034149	-1,9707857	0,0178	1,01241444717777	ZNRF4	zinc and ring finger 4
10023806455	0,0136	0,00822	2,6658181	-3,8018341	0,0176	1,01227410646175	ZSWIM5	zinc finger, SWIM-type containing 5
10025912824	0,00308	0,00168	3,17933	-2,3553663	0,0175	1,01220394339916	ZNF394	zinc finger protein 394
10025907004	0,0495	0,0331	2,144217	-5,0250086	0,0174	1,01213378519973	ZNF101	zinc finger protein 101
10025903451	0,0273	0,0173	2,3968398	-4,4641122	0,0171	1,01192333977707	ZMIZ1	zinc finger, MIZ-type containing 1
10025902314	0,0236	0,0148	2,4556005	-4,3251233	0,0171	1,01192333977707	ZNF354A	zinc finger protein 354A
10025904871	0,0306	0,0196	2,3506668	-4,5710794	0,017	1,01185320102693	ZNF256	zinc finger protein 256
10025907503	0,01	0,00592	2,7778936	-3,5063435	0,0164	1,01143247060537	ZNF613	zinc finger protein 613
10025902177	0,0141	0,00854	2,6527453	-3,8355565	0,0162	1,01129226601077	ZNF581	zinc finger protein 581
10023847434	0,0339	0,0219	2,3074689	-4,669358	0,0155	1,01080170296369	ZFP106	zinc finger protein 106 homolog (mouse)
10025908997	0,0367	0,0239	2,2739385	-4,7444423	0,0148	1,01031137788156	ZNF691	zinc finger protein 691
10025910291	0,00322	0,00176	3,1652566	-2,3981343	0,0145	1,01010131137845	ZNF671	zinc finger protein 671
10025931867	0,0222	0,0139	2,4790578	-4,2687467	0,0138	1,009611326046	ZNF497	zinc finger protein 497
10025906067	0,0271	0,0172	2,4003181	-4,4559739	0,0125	1,0087019837904	ZNF280A	zinc finger protein 280A
10025931658	0,0161	0,00984	-2,602893	-3,9627233	-0,012	-1,0083524548946	ZC3H12D	zinc finger CCCH-type containing 12D
10025926694	0,0382	0,025	-2,2568214	-4,7823674	-0,0128	-1,00891175928126	ZNF517	zinc finger protein 517
10023839280	0,0228	0,0143	-2,4680107	-4,2953603	-0,0133	-1,00926148205079	ZFP91	zinc finger protein 91 homolog (mouse)
10025907290	0,0262	0,0166	-2,4127091	-4,4268913	-0,0134	-1,00933144115043	ZBTB9	zinc finger and BTB domain containing 9
10025920296	0,00784	0,00455	-2,8650448	-3,2687087	-0,0134	-1,00933144115043	ZNF623	zinc finger protein 623
10023830512	0,0335	0,0216	-2,3130118	-4,6568449	-0,0135	-1,00940140509944	ZCCHC3	zinc finger, CCHC domain containing 3
10025904406	0,0121	0,00728	-2,7079458	-3,6921016	-0,0139	-1,00968130939582	ZDHHC16	zinc finger, DHHC-type containing 16
10025911491	0,0229	0,0144	-2,4662578	-4,299573	-0,0153	-1,010661585806	ZNF80	zinc finger protein 80
10025907555	0,0134	0,00806	-2,6725463	-3,7844171	-0,0159	-1,01108199555891	ZKSCAN4	zinc finger with KRAB and SCAN domains 4
10025908381	0,000863	0,000434	-3,5698853	-1,099916	-0,0172	-1,01199348338902	ZNF26	zinc finger protein 26
10023807557	0,0205	0,0128	-2,5095948	-4,1945938	-0,0173	-1,01206363186313	IKZF3	IKAROS family zinc finger 3 (Aiolos)
10025933640	0,0444	0,0294	-2,1921611	-4,9231536	-0,0182	-1,01269518698262	ZNF391	zinc finger protein 391
10023825080	0,00273	0,00147	-3,2189469	-2,2340414	-0,0183	-1,0127653840968	ZNF689	zinc finger protein 689
10025921316	0,00658	0,00377	-2,9261762	-3,097945	-0,0198	-1,01381892490185	ZNF718///ZNF595	zinc finger protein 718///zinc finger protein 595
10025908045	0,00169	0,000888	-3,3675225	-1,7668493	-0,02	-1,01395947979003	MIZF	MBD2-interacting zinc finger
10025909905	0,00171	0,000899	-3,3640484	-1,7779919	-0,02	-1,01395947979003	ZNF79	zinc finger protein 79
10025903352	0,0374	0,0244	-2,2662594	-4,7614901	-0,0205	-1,01431095226936	ZNF684	zinc finger protein 684
10023843837	0,0198	0,0123	-2,5234414	-4,1606871	-0,0206	-1,01438126138374	ZNF289	zinc finger protein 289, ID1 regulated
10023825956	0,0338	0,0218	-2,3087373	-4,666497	-0,0206	-1,01438126138374	ZNF320	zinc finger protein 320
10023817297	0,00829	0,00484	-2,84524	-3,3233112	-0,0208	-1,01452189423371	ZNF629	zinc finger protein 629
10025929522	0,000256	0,00012	-3,9120477	0,1064056	-0,0214	-1,01494390977765	RC3H1	ring finger and CCCH-type zinc finger domains 1
10025910935	0,0288	0,0183	-2,3755515	-4,5136762	-0,0215	-1,01501426276682	ZNF747	zinc finger protein 747
10025912997	0,00188	0,000993	-3,3352255	-1,8700358	-0,0221	-1,01543648312367	ZNF157	zinc finger protein 157
10023826923	0,0363	0,0236	-2,2788375	-4,7335375	-0,0223	-1,01557726226857	ZNF704	zinc finger protein 704
10025910454	0,000411	0,000199	-3,7807572	-0,3680056	-0,0237	-1,01656326292408	ZNF134	zinc finger protein 134
10025907827	0,00114	0,000585	-3,4869488	-1,377488	-0,0238	-1,01663372816214	ZNF167	zinc finger protein 167
10025911593	0,000439	0,000213	-3,7625174	-0,4327848	-0,0238	-1,01663372816214	ZNF337	zinc finger protein 337
10023826533	0,00457	0,00256	-3,0498951	-2,7421345	-0,0239	-1,01670419828466	ZNF208	zinc finger protein 208
10031920538	0,00496	0,00279	-3,0225579	-2,8219275	-0,0239	-1,01670419828466	ZNF780B	zinc finger protein 780B
10025903711	0,0102	0,00603	-2,7718214	-3,5226451	-0,0241	-1,01684515318438	ZNF415	zinc finger protein 415
10025912616	0,0159	0,0097	-2,6079736	-3,9498675	-0,0242	-1,01691563796227	ZNF585B	zinc finger protein 585B
10025911508	0,000157	7,19E-05	-4,043082	0,5939938	-0,0246	-1,01719762593522	ZNF20	zinc finger protein 20
10025910617	0,00542	0,00307	-2,9925865	-2,9086462	-0,025	-1,01747969210269	ZNF645	zinc finger protein 645
10025906893	0,00587	0,00334	-2,965336	-2,9867984	-0,0251	-1,01755022086498	ZNF549	zinc finger protein 549
10025909243	0,000165	7,61E-05	-4,028666	0,5396666	-0,0258	-1,01804405910787	ZNF71	zinc finger protein 71
10025927880	0,013	0,0078	-2,6840486	-3,7545464	-0,0262	-1,01832635998898	ZNF806	zinc finger protein 806
10025912792	0,000134	6,09E-05	-4,0846105	0,7514342	-0,0264	-1,01846753978365	ZNF23	zinc finger protein 23 (KOX 16)
10023810420	0,00491	0,00276	-3,02544	-2,8135464	-0,0264	-1,01846753978365	ZNF594	zinc finger protein 594
10025905952	1,64E-09	4,49E-10	-6,5149583	12,1727203	-0,0268	-1,01874995809481	ZNF677	zinc finger protein 677
10025910467	0,000222	0,000104	-3,9497464	0,2452496	-0,027	-1,01889119661672	ZNF485	zinc finger protein 485
10025934441	2,67E-05	1,12E-05	-4,4902223	2,3613367	-0,0272	-1,01903245471981	ZNF324B	zinc finger protein 324B
10031920835	0,00335	0,00183	-3,1525824	-2,4365013	-0,0273	-1,01910309111514	ZCCHC4	zinc finger, CCHC domain containing 4
10025931319	0,000164	7,54E-05	-4,0311972	0,5491935	-0,0277	-1,01938568566298	ZNF662	zinc finger protein 662
10025911042	0,0373	0,0243	-2,2674896	-4,7587628	-0,0278	-1,01945634654326	ZFP28	zinc finger protein 28 homolog (mouse)
10025912492	0,000125	5,69E-05	-4,1016312	0,8163643	-0,0279	-1,01952701232155	ZNF117	zinc finger protein 117
10025909947	0,00713	0,00411	-2,8982092	-3,1764836	-0,028	-1,01959768299819	ZRANB2	zinc finger, RAN-binding domain containing 2
10025909381	0,0262	0,0166	-2,4127457	-4,4268051	-0,0284	-1,01988041469503	ZNF230	zinc finger protein 230
10025912521	0,000886	0,000447	-3,5619973	-1,1265672	-0,0285	-1,0199511098685	ZSCAN10	zinc finger and SCAN domain containing 10
10025903018	0,00707	0,00408	-2,9009717	-3,1687569	-0,0287	-1,02009251491695	ZNF567	zinc finger protein 567
10025908321	0,000576	0,000284	-3,6862269	-0,7007243	-0,0288	-1,0201632247926	ZNF396	zinc finger protein 396
10025931536	0,000772	0,000386	-3,6020902	-0,9905579	-0,0291	-1,02037538382934	ZNF137	zinc finger protein 137
10025907735	1,3E-05	5,28E-06	-4,6626961	3,084678	-0,0292	-1,02044611331265	ZNF174	zinc finger protein 174
10025912157	0,0004	0,000193	-3,7886977	-0,3397185	-0,0292	-1,02044611331265	ZNF75A	zinc finger protein 75a
10025910137	0,0459	0,0304	-2,1782871	-4,9528505	-0,0294	-1,02058758698791	ZNF791	zinc finger protein 791
10025929497	0,000103	4,62E-05	-4,1530734	1,01402	-0,0295	-1,02065833118053	ZMYND17	zinc finger, MYND-type containing 17
10025910608	0,000116	5,26E-05	-4,1208275	0,8898737	-0,0295	-1,02065833118053	ZNF354B	zinc finger protein 354B
10025906043	0,000186	8,62E-05	-3,9973806	0,4223471	-0,0298	-1,02087059318246	ZNF595	zinc finger protein 595
10025906985	1,76E-06	6,48E-07	-5,1183173	5,1024282	-0,0301	-1,02108289932762	ZNF546	zinc finger protein 546
10025911098	0,000367	0,000177	-3,8122124	-0,2556425	-0,0302	-1,02115367785386	ZNF70	zinc finger protein 70
10023848512	5,76E-05	2,52E-05	-4,3002238	1,5910689	-0,0307	-1,02150764408436	ZFP2	zinc finger protein 2 homolog (mouse)
10025926600	2,92E-07	9,93E-08	-5,501941	6,9166246	-0,031	-1,0217200827143	ZNF416	zinc finger protein 416
10025902568	0,00774	0,00449	-2,8694492	-3,2565175	-0,0319	-1,02235766372068	ZNF610	zinc finger protein 610
10023825148	1,9E-05	7,85E-06	-4,5726483	2,704191	-0,0326	-1,02285383511537	ZNF18	zinc finger protein 18
10023840715	3,49E-05	1,49E-05	-4,4251241	2,0942583	-0,0329	-1,02306655370698	ZDHHC14	zinc finger, DHHC-type containing 14
10025903667	0,0328	0,0211	-2,3212256	-4,6382493	-0,0333	-1,02335024731233	FEZF2	FEZ family zinc finger 2
10023805265	3,1E-06	1,17E-06	-4,9922201	4,528791	-0,0333	-1,02335024731233	ZCCHC10	zinc finger, CCHC domain containing 10
10031919992	0,00164	0,000859	-3,377316	-1,7353814	-0,0335	-1,02349212361395	ZNF527	zinc finger protein 527
10023842025	0,000311	0,000148	-3,8584754	-0,0888939	-0,0336	-1,02356306914069	ZXDB	zinc finger, X-linked, duplicated B
10023824077	0,0466	0,0309	-2,1716236	-4,9670492	-0,0341	-1,02391787054729	ZBTB41	zinc finger and BTB domain containing 41
10025904398	9,84E-05	4,41E-05	-4,1641582	1,0568887	-0,0344	-1,02413081042185	CTCFL	CCCTC-binding factor (zinc finger protein)-like
10025903453	0,000449	0,000219	-3,7560199	-0,4557942	-0,0345	-1,02420180022052	ZMYM2	zinc finger, MYM-type 2
10025909497	0,000193	8,95E-05	-3,9877042	0,3862218	-0,0347	-1,02434379458062	ZSCAN4	zinc finger and SCAN domain containing 4
10025905217	0,00194	0,00102	-3,3261947	-1,8987271	-0,0349	-1,02448580862668	ZNF582	zinc finger protein 582
10025910718	7,89E-06	3,12E-06	-4,7800084	3,5895505	-0,0352	-1,02469886661293	ZBED4	zinc finger, BED-type containing 4
10025909042	1,27E-06	4,6E-07	-5,1899114	5,4331871	-0,0355	-1,02491196890794	ZBTB26	zinc finger and BTB domain containing 26
10023832445	6,05E-06	2,36E-06	-4,8411718	3,8568538	-0,0357	-1,02505406172515	ZMYND19	zinc finger, MYND-type containing 19
10025909294	6,7E-07	2,36E-07	-5,3272406	6,0777543	-0,0358	-1,02512511552094	ZNF529	zinc finger protein 529
