ID	adj.P.Val	P.Value	t	B	logFC	FC	Gene.symbol	Gene.title
10025910701	2,06E-05	8,57E-06	-4,5524043	2,6195025	-0,0359	-1,02519617424197	ZNF221	zinc finger protein 221
10025905428	0,000147	6,74E-05	-4,0590788	0,6544748	-0,036	-1,02526723788859	ZNF436	zinc finger protein 436
10025911483	0,000956	0,000484	-3,539758	-1,201423	-0,0369	-1,02590703241588	ZXDA	zinc finger, X-linked, duplicated A
10025903155	0,001	0,00051	-3,5252256	-1,2501107	-0,0371	-1,02604926318774	ZBTB3	zinc finger and BTB domain containing 3
10025913219	7,92E-06	3,13E-06	-4,7789793	3,585077	-0,0376	-1,02640492639287	ZCRB1	zinc finger CCHC-type and RNA binding motif 1
10023828951	0,000137	6,26E-05	-4,0775271	0,7244815	-0,0379	-1,02661838348993	ZNF484	zinc finger protein 484
10025907447	6,09E-10	1,61E-10	-6,6957287	13,1762152	-0,0389	-1,0273302278059	ZNF619	zinc finger protein 619
10025921977	1,87E-08	5,69E-09	-6,052891	9,6952995	-0,039	-1,02740143937896	ZNF793	zinc finger protein 793
10025908720	4,33E-05	1,86E-05	-4,3717295	1,877653	-0,0392	-1,02754387733398	ZFP161	zinc finger protein 161 homolog (mouse)
10025903241	1,29E-09	3,51E-10	-6,5588005	12,4143752	-0,0395	-1,02775757129386	ZKSCAN3	zinc finger with KRAB and SCAN domains 3
10025907663	1,5E-07	4,95E-08	-5,6394716	7,5915962	-0,0398	-1,02797130969477	RC3H2	ring finger and CCCH-type zinc finger domains 2
10023839061	2,04E-05	8,45E-06	-4,5557131	2,6333232	-0,0398	-1,02797130969477	ZNHIT4	zinc finger, HIT type 4
10025906548	1,67E-06	6,14E-07	-5,1297512	5,1550074	-0,0403	-1,0283276391459	ZNF287	zinc finger protein 287
10025904779	0,000401	0,000194	-3,788013	-0,3421597	-0,0406	-1,02854149610141	ZBTB11	zinc finger and BTB domain containing 11
10025906875	0,000703	0,00035	-3,629072	-0,8982608	-0,0407	-1,02861279163611	ZMAT3	zinc finger, matrin type 3
10023828191	4,92E-07	1,71E-07	-5,392537	6,3888385	-0,0408	-1,0286840921128	AMZ2	archaemetzincins-2
10025904630	6,08E-07	2,14E-07	-5,3477758	6,1752698	-0,0411	-1,02889802319833	ZC3H13	zinc finger CCCH-type containing 13
10031920127	2,62E-07	8,88E-08	-5,5242766	7,0253771	-0,0412	-1,02896934344646	ZNF45	zinc finger protein 45
10025918631	0,00147	0,000763	-3,4112499	-1,6257085	-0,0422	-1,02968281788859	ZNF676	zinc finger protein 676
10025909566	7,7E-05	3,41E-05	-4,2267783	1,3009035	-0,0423	-1,02975419253643	ZNF778	zinc finger protein 778
10025910863	2,66E-06	1E-06	-5,0260062	4,6813659	-0,0425	-1,0298969566749	ZNF583	zinc finger protein 583
10025907585	1,86E-05	7,68E-06	-4,5774772	2,7244384	-0,0428	-1,03011113999475	ZNF180	zinc finger protein 180
10025903945	1,48E-05	6,06E-06	-4,6313856	2,9516808	-0,043	-1,03025395362007	ZDHHC15	zinc finger, DHHC-type containing 15
10025931271	0,0189	0,0117	-2,541093	-4,117207	-0,0432	-1,03039678704495	AMZ1	archaemetzincin-1
10025904691	1,39E-08	4,18E-09	-6,1103064	9,9960668	-0,044	-1,03096831879479	ZNF519	zinc finger protein 519
10025909242	0,0184	0,0114	-2,5518119	-4,0906638	-0,0444	-1,03125420353837	ZMYND12	zinc finger, MYND-type containing 12
10023825442	0,000217	0,000101	-3,9561226	0,2688484	-0,0444	-1,03125420353837	ZNF710	zinc finger protein 710
10025923746	5,85E-06	2,28E-06	-4,8488202	3,8904744	-0,0446	-1,03139717563693	ZSCAN5	zinc finger and SCAN domain containing 5
10025909196	1,87E-09	5,15E-10	-6,4906837	12,0393999	-0,0454	-1,03196926227383	GZF1	GDNF-inducible zinc finger protein 1
10023845723	0,00352	0,00194	-3,1357931	-2,4871082	-0,0454	-1,03196926227383	ZDBF2	zinc finger, DBF-type containing 2
10025906394	2,35E-07	7,94E-08	-5,546524	7,1340357	-0,0458	-1,03225542457635	SLC30A4	solute carrier family 30 (zinc transporter), member 4
10025917772	3,49E-09	9,89E-10	-6,3738011	11,402296	-0,0466	-1,03282798725949	ZNF543	zinc finger protein 543
10023819436	3,3E-07	1,13E-07	-5,4760812	6,7911347	-0,0474	-1,03340086752684	ZCCHC2	zinc finger, CCHC domain containing 2
10025905109	1,67E-07	5,54E-08	-5,6173736	7,4822892	-0,0489	-1,03447587463018	ZNF461	zinc finger protein 461
10023842382	1,17E-13	2,17E-14	-8,1586082	21,9257246	-0,0494	-1,03483445878242	SCRT2	scratch homolog 2, zinc finger protein (Drosophila)
10025909788	6,66E-09	1,94E-09	-6,2514215	10,7439356	-0,0495	-1,03490619052717	ZNF19	zinc finger protein 19
10025906318	5,37E-07	1,87E-07	-5,3743375	6,3018368	-0,0503	-1,03548022351468	ZNF530	zinc finger protein 530
10023826217	4,45E-06	1,71E-06	-4,911101	4,1658548	-0,0505	-1,03562378150463	ZDHHC24	zinc finger, DHHC-type containing 24
10025930175	0,000374	0,00018	-3,8075524	-0,2723403	-0,0506	-1,03569556796295	ZNF705A	zinc finger protein 705A
10025910545	1,85E-10	4,66E-11	-6,9100965	14,3900398	-0,0507	-1,03576735939731	ZBTB8OS	zinc finger and BTB domain containing 8 opposite strand
10025909395	1,13E-08	3,38E-09	-6,1497197	10,2037152	-0,0509	-1,0359109571955	ZNF570	zinc finger protein 570
10023810359	0,000169	7,78E-05	-4,0233345	0,5196177	-0,051	-1,03598276356002	ZNF721	zinc finger protein 721
10025912608	9,32E-07	3,34E-07	-5,2564046	5,7436279	-0,0513	-1,03619821251942	ZNF77	zinc finger protein 77
10025903342	8,96E-09	2,65E-09	-6,1946506	10,4415997	-0,0515	-1,03634187005067	ZNF696	zinc finger protein 696
10025903924	1,96E-05	8,14E-06	-4,5641865	2,6687537	-0,0516	-1,03641370628483	ZDHHC9	zinc finger, DHHC-type containing 9
10025910082	9,39E-09	2,78E-09	-6,1858113	10,3947025	-0,0521	-1,03677296215473	ZNF764	zinc finger protein 764
10025904377	2,46E-06	9,21E-07	-5,0441001	4,7634154	-0,0522	-1,03684482827096	ZNF449	zinc finger protein 449
10025923520	3,36E-08	1,05E-08	-5,9380308	9,0998158	-0,0523	-1,03691669936873	ZNF709	zinc finger protein 709
10025931900	0,00224	0,0012	-3,2803596	-2,0432571	-0,0527	-1,03720423358225	ZNF492	zinc finger protein 492
10025909167	4,42E-07	1,53E-07	-5,4151194	6,4971095	-0,0535	-1,0377795412288	ZNF678	zinc finger protein 678
10023836688	0,0464	0,0308	-2,173232	-4,9636258	-0,0543	-1,03835516798211	SCRT1	scratch homolog 1, zinc finger protein (Drosophila)
10025906705	1,11E-05	4,45E-06	-4,700812	3,2475823	-0,0545	-1,03849912455161	ZNF804B	zinc finger protein 804B
10025919045	3,37E-10	8,72E-11	-6,8022866	13,776405	-0,0551	-1,03893111401918	ZNF470	zinc finger protein 470
10025907542	0,00408	0,00227	-3,0872611	-2,6319981	-0,0554	-1,03914717613457	ZNF323	zinc finger protein 323
10025902250	3,41E-05	1,45E-05	-4,4304458	2,1159684	-0,0555	-1,03921920682447	ZNF540	zinc finger protein 540
10025903903	1,42E-05	5,78E-06	-4,6423436	2,9981424	-0,0558	-1,03943532885331	ZNF14	zinc finger protein 14
10025928382	3,35E-08	1,05E-08	-5,9388134	9,1038452	-0,0558	-1,03943532885331	ZNF568	zinc finger protein 568
10025904570	7,99E-09	2,35E-09	-6,2165438	10,5579605	-0,0563	-1,03979563211928	ZBTB24	zinc finger and BTB domain containing 24
10025917611	0,00105	0,000536	-3,5114009	-1,2962605	-0,0563	-1,03979563211928	ZNF714	zinc finger protein 714
10025909306	2,48E-07	8,39E-08	-5,5354483	7,0798992	-0,0569	-1,04022816090134	ZNF85	zinc finger protein 85
10023814621	2,61E-12	5,51E-13	-7,6463807	18,7434064	-0,058	-1,04102159768411	ZNF236	zinc finger protein 236
10025909939	1,45E-10	3,62E-11	-6,9530267	14,6361546	-0,0583	-1,04123809454856	ZCCHC7	zinc finger, CCHC domain containing 7
10025904980	4,24E-10	1,1E-10	-6,7612628	13,5445874	-0,0588	-1,0415990227138	ZNF57	zinc finger protein 57
10025911196	6,52E-06	2,56E-06	-4,8236893	3,7801665	-0,0588	-1,0415990227138	ZRANB1	zinc finger, RAN-binding domain containing 1
10025920193	1,95E-05	8,08E-06	-4,5660869	2,6767079	-0,0589	-1,04167122335864	ZNF557	zinc finger protein 557
10023825191	1,95E-05	8,1E-06	-4,5653721	2,6737155	-0,059	-1,04174342900822	ZNF593	zinc finger protein 593
10025909833	3,88E-11	9,18E-12	-7,1847044	15,9812947	-0,0593	-1,04196007598888	ZNF329	zinc finger protein 329
10025913386	1,13E-06	4,09E-07	-5,2142507	5,5464598	-0,06	-1,04246576084112	ZNF782	zinc finger protein 782
10025905396	3,35E-05	1,42E-05	-4,4352928	2,1357612	-0,0602	-1,04261028729929	ZNF545	zinc finger protein 545
10025922396	4,29E-09	1,23E-09	-6,3347288	11,1911247	-0,0616	-1,04362253369836	ZNF642	zinc finger protein 642
10033668636	1,84E-06	6,78E-07	-5,1087584	5,0585432	-0,0619	-1,04383957146849	SLC39A4	solute carrier family 39 (zinc transporter), member 4
10025904577	7,39E-09	2,17E-09	-6,2313686	10,6369189	-0,0619	-1,04383957146849	ZNF223	zinc finger protein 223
10023827037	0,0236	0,0149	-2,4541239	-4,3286551	-0,062	-1,04391192742172	ZNF536	zinc finger protein 536
10025911330	2,31E-05	9,66E-06	-4,5250322	2,5054935	-0,0632	-1,04478059016941	ZNF43	zinc finger protein 43
10023817324	4,22E-07	1,46E-07	-5,4248098	6,5436777	-0,0634	-1,04492543755331	ZNF251	zinc finger protein 251
10025909428	1,54E-07	5,09E-08	-5,6340157	7,5645785	-0,0636	-1,04507030501871	ZNF304	zinc finger protein 304
10025922305	1,74E-18	1,91E-19	-9,884819	33,4069367	-0,0637	-1,04514274628285	LOC645700	similar to zinc finger protein 577
10023840091	1,1E-13	2,02E-14	-8,1694151	21,9941132	-0,0639	-1,04528764387573	ZSCAN18	zinc finger and SCAN domain containing 18
10031920056	1,13E-06	4,08E-07	-5,2148368	5,5491927	-0,0641	-1,04543256155707	ZCCHC16	zinc finger, CCHC domain containing 16
10025911544	7,01E-10	1,86E-10	-6,670234	13,0335605	-0,0642	-1,04550502793178	ZNF596	zinc finger protein 596
10025912354	8,29E-13	1,67E-13	-7,8375651	19,9173059	-0,0644	-1,04564997575104	ZNF132	zinc finger protein 132
10025904516	3,73E-11	8,81E-12	-7,1916672	16,0221568	-0,0645	-1,04572245719628	ZFYVE9	zinc finger, FYVE domain containing 9
10025909565	2,2E-09	6,09E-10	-6,4607219	11,8753182	-0,0654	-1,04637501633448	ZADH2	zinc binding alcohol dehydrogenase, domain containing 2
10023822723	0,00312	0,0017	-3,1754169	-2,3672753	-0,0655	-1,04644754803744	SLC39A2	solute carrier family 39 (zinc transporter), member 2
10025905050	4,73E-13	9,29E-14	-7,9304611	20,4937567	-0,0656	-1,0465200847681	ZNF8	zinc finger protein 8
10025908608	6,13E-10	1,62E-10	-6,6944175	13,1688699	-0,0676	-1,04797187573272	ZNF225	zinc finger protein 225
10025920028	1,82E-11	4,17E-12	-7,3160827	16,7564918	-0,0677	-1,04804451812538	ZNF425	zinc finger protein 425
10025909686	2,06E-09	5,71E-10	-6,4722859	11,9385849	-0,0684	-1,04855315588368	ZFP1	zinc finger protein 1 homolog (mouse)
10023816739	1,35E-08	4,05E-09	-6,1160194	10,0261063	-0,0693	-1,04920748145453	ZDHHC13	zinc finger, DHHC-type containing 13
10023834855	2,48E-10	6,33E-11	-6,857566	14,0902496	-0,0703	-1,04993498876781	ZRANB3	zinc finger, RAN-binding domain containing 3
10025905860	8,88E-05	3,96E-05	-4,1905774	1,1594566	-0,0708	-1,05029893156927	ZSCAN2	zinc finger and SCAN domain containing 2
10023844728	2,66E-09	7,45E-10	-6,4247308	11,6789146	-0,0718	-1,05102719568038	ZNF135	zinc finger protein 135
10025909176	1,05E-13	1,93E-14	-8,1763394	22,0379587	-0,0719	-1,05110004985902	ZC3H15	zinc finger CCCH-type containing 15
10025903193	6,87E-09	2,01E-09	-6,2454106	10,7118312	-0,072	-1,05117290908771	ZNF195	zinc finger protein 195
10025906140	0,000171	7,89E-05	-4,0197748	0,506244	-0,0721	-1,05124577336678	ZEB1	zinc finger E-box binding homeobox 1
10025911426	1,13E-11	2,54E-12	-7,3978658	17,2434639	-0,0733	-1,05212053877372	ZFAND2A	zinc finger, AN1-type domain 2A
10025912458	2,65E-07	8,99E-08	-5,5217556	7,0130853	-0,0733	-1,05212053877372	ZNF569	zinc finger protein 569
10025907294	9,87E-19	1,05E-19	-9,9695144	33,9952687	-0,0734	-1,05219346873975	SLC30A5	solute carrier family 30 (zinc transporter), member 5
10025912718	3,89E-12	8,35E-13	-7,5791281	18,3345485	-0,0743	-1,05285006596442	ZNF222	zinc finger protein 222
10025903474	1,15E-19	1,1E-20	-10,2881672	36,2261107	-0,0751	-1,05343405190857	ZNF498	zinc finger protein 498
10025932554	0,000198	9,2E-05	-3,9808477	0,3606706	-0,0758	-1,05394530531948	ZSWIM7	zinc finger, SWIM-type containing 7
10025904912	1,42E-14	2,39E-15	-8,4981268	24,0975261	-0,0759	-1,05401836177308	ZNF650	zinc finger protein 650
10025911781	1,11E-11	2,49E-12	-7,40118	17,2632682	-0,0763	-1,05431063823161	ZNF10	zinc finger protein 10
10023807710	1,26E-13	2,34E-14	-8,1463757	21,8483736	-0,0768	-1,05467609778043	ZNF37A	zinc finger protein 37A
10025913044	4,44E-19	4,57E-20	-10,0878541	34,8206103	-0,0773	-1,05504168400983	ZNF707	zinc finger protein 707
10025904644	1,21E-10	3E-11	-6,9853278	14,8219893	-0,0775	-1,05518795398198	ZNF200	zinc finger protein 200
10023809148	5,56E-11	1,34E-11	-7,1216272	15,6122649	-0,078	-1,05555371763797	ZNF259	zinc finger protein 259
10025902666	9,52E-21	7,9E-22	-10,6559262	38,8323849	-0,078	-1,05555371763797	ZNF622	zinc finger protein 622
10025904593	1,72E-11	3,91E-12	-7,3264713	16,8181637	-0,0784	-1,05584641984656	ZNF41	zinc finger protein 41
10025903153	4,98E-05	2,16E-05	-4,3371663	1,7386279	-0,0791	-1,0563588440297	ZFY	zinc finger protein, Y-linked
10025903767	1,03E-14	1,7E-15	-8,5497634	24,4319214	-0,0806	-1,05745773343137	DZIP3	DAZ interacting protein 3, zinc finger
10023823087	5,92E-12	1,29E-12	-7,5082625	17,9060742	-0,0812	-1,05789760920252	ZMYM4	zinc finger, MYM-type 4
10025906095	1,52E-11	3,44E-12	-7,347709	16,9444111	-0,0813	-1,05797093961845	ZNF584	zinc finger protein 584
10025904875	6,21E-13	1,23E-13	-7,885666	20,2153015	-0,0817	-1,0582643121162	TSHZ3	teashirt zinc finger homeobox 3
10025911150	1,26E-08	3,77E-09	-6,129424	10,0966676	-0,0828	-1,05907150602104	ZNF626	zinc finger protein 626
10025904081	2,23E-10	5,67E-11	-6,8764311	14,1977388	-0,0829	-1,05914491780811	ZNF493	zinc finger protein 493
10026393064	1,02E-11	2,28E-12	-7,4155866	17,3494207	-0,0832	-1,0593651837029	SLC39A6	solute carrier family 39 (zinc transporter), member 6
10025908545	2,31E-06	8,63E-07	-5,0579038	4,8261692	-0,0846	-1,06039369704635	ZFYVE16	zinc finger, FYVE domain containing 16
10025908445	2,94E-10	7,55E-11	-6,8271891	13,9175784	-0,0878	-1,06274833594353	ZNF655	zinc finger protein 655
10025902962	2,9E-09	8,16E-10	-6,4083422	11,5897342	-0,0898	-1,06422263964228	ZNF659	zinc finger protein 659
10023839439	2,06E-12	4,29E-13	-7,6864729	18,9881649	-0,0902	-1,06451774571964	ZFAND1	zinc finger, AN1-type domain 1
10025907852	1,01E-13	1,84E-14	-8,1836789	22,084455	-0,0905	-1,06473912897875	ZNF510	zinc finger protein 510
10025910831	2,95E-09	8,3E-10	-6,4052215	11,5727708	-0,0927	-1,06636401361212	ZNF155	zinc finger protein 155
10023848717	2,29E-05	9,57E-06	-4,527299	2,5149135	-0,0929	-1,06651185330125	ZCWPW2	zinc finger, CW type with PWWP domain 2
10023845750	3,14E-06	1,19E-06	-4,9895509	4,5167725	-0,095	-1,06806540804785	ZNF452	zinc finger protein 452
10023827450	1,83E-11	4,19E-12	-7,314997	16,7500497	-0,0954	-1,06836157971456	ZNF197	zinc finger protein 197
10025908958	2,11E-12	4,42E-13	-7,681772	18,9594274	-0,096	-1,06880599121101	ZNF667	zinc finger protein 667
10025903851	1,48E-20	1,26E-21	-10,5911145	38,3707565	-0,0961	-1,06888007776456	ZNF544	zinc finger protein 544
10025907128	4,05E-13	7,91E-14	-7,9557573	20,6514007	-0,0973	-1,0697695170754	ZNF165	zinc finger protein 165
10025903131	4,17E-16	5,97E-17	-9,0516624	27,7348459	-0,0973	-1,0697695170754	ZNF682	zinc finger protein 682
10025910937	1,01E-12	2,06E-13	-7,8043723	19,7122835	-0,0977	-1,07006616128696	ZNF277	zinc finger protein 277
10025906977	4,63E-27	1,38E-28	-12,7613573	54,2422118	-0,0986	-1,07073391155589	SLC39A3	solute carrier family 39 (zinc transporter), member 3
10023836452	2,19E-06	8,17E-07	-5,0696291	4,8795817	-0,0986	-1,07073391155589	ZNF479	zinc finger protein 479
10025908211	2,39E-18	2,66E-19	-9,8374587	33,0788305	-0,0995	-1,07140207851908	ZNF597	zinc finger protein 597
10033668583	4,69E-05	2,03E-05	-4,3516953	1,7969545	-0,101	-1,07251661681794	ZNF286A	zinc finger protein 286A
10025908866	4,8E-12	1,04E-12	-7,5437157	18,1201315	-0,103	-1,07400447162012	ZNF184	zinc finger protein 184
10023844929	6,09E-06	2,38E-06	-4,8396207	3,8500407	-0,103	-1,07400447162012	ZNF66	zinc finger protein 66
10025904617	6,47E-07	2,28E-07	-5,3346481	6,1128968	-0,11	-1,07922823650443	ZNF91	zinc finger protein 91
10023838129	5,64E-17	7,32E-18	-9,3595345	29,8051154	-0,111	-1,07997655983288	ZNF33B	zinc finger protein 33B
10025905107	2,6E-15	4,06E-16	-8,7662296	25,8449812	-0,112	-1,08072540203935	ZNF643	zinc finger protein 643
10025911862	7,22E-26	2,68E-27	-12,3659192	51,2990778	-0,114	-1,08222464452571	ZMAT2	zinc finger, matrin type 2
10025908592	5,39E-26	1,96E-27	-12,4080154	51,6115625	-0,114	-1,08222464452571	ZNHIT3	zinc finger, HIT type 3
10025918352	4,96E-26	1,78E-27	-12,4209281	51,707457	-0,115	-1,08297504552592	ZNF774	zinc finger protein 774
10023827332	5,83E-24	3,05E-25	-11,7304393	46,6098153	-0,116	-1,08372596684478	ZFYVE20	zinc finger, FYVE domain containing 20
10025913377	1,35E-14	2,27E-15	-8,5057229	24,1466525	-0,117	-1,08447740884306	ZNF75	zinc finger protein 75 (D8C6)
10023843554	2,04E-07	6,84E-08	-5,5758931	7,2779878	-0,12	-1,08673486252606	ZNF708	zinc finger protein 708
10025905808	2,44E-17	3,05E-18	-9,4867747	30,6698324	-0,121	-1,08748839085488	ZC3H8	zinc finger CCCH-type containing 8
10025928129	2,02E-08	6,19E-09	-6,0372846	9,6139019	-0,121	-1,08748839085488	ZNF252	zinc finger protein 252
10025907094	1,82E-24	8,8E-26	-11,8982289	47,84247	-0,124	-1,08975211221333	ZFP64	zinc finger protein 64 homolog (mouse)
10025903966	5,22E-13	1,03E-13	-7,9140941	20,3919121	-0,125	-1,09050773266526	MAZ	MYC-associated zinc finger protein (purine-binding transcription factor)
10025911428	1,87E-19	1,83E-20	-10,2167266	35,7236565	-0,125	-1,09050773266526	ZNF553	zinc finger protein 553
10025918816	2,29E-16	3,2E-17	-9,1438191	28,351189	-0,126	-1,09126387705494	ZNF138	zinc finger protein 138
10025905313	2,48E-14	4,27E-15	-8,4093336	23,5249866	-0,127	-1,09202054574565	BCL11B	B-cell CLL/lymphoma 11B (zinc finger protein)
10025911133	1,75E-11	3,99E-12	-7,32323	16,7989158	-0,127	-1,09202054574565	ZMYND11	zinc finger, MYND domain containing 11
10025905010	5,44E-14	9,73E-15	-8,2826478	22,7136507	-0,127	-1,09202054574565	ZNF226	zinc finger protein 226
10025905090	5,57E-19	5,78E-20	-10,0545865	34,5882082	-0,127	-1,09202054574565	ZNF334	zinc finger protein 334
10025904791	4,04E-22	2,78E-23	-11,1170175	42,1427937	-0,128	-1,09277773910095	ZNF512	zinc finger protein 512
10025926746	3,18E-16	4,51E-17	-9,0930028	28,0109674	-0,131	-1,09505247079357	ZNF749	zinc finger protein 749
10025906225	3,15E-33	1,98E-35	-14,8345813	69,855748	-0,134	-1,09733193757924	ZCCHC17	zinc finger, CCHC domain containing 17
10025932766	7,07E-13	1,41E-13	-7,8642149	20,0822777	-0,134	-1,09733193757924	ZNF204	zinc finger protein 204
10025913141	1,72E-14	2,91E-15	-8,4677256	23,9011442	-0,135	-1,09809281378705	ZNF658	zinc finger protein 658
10025912054	6,11E-21	4,94E-22	-10,7209123	39,2962071	-0,14	-1,10190511587661	ZDHHC3	zinc finger, DHHC-type containing 3
10025905218	5,82E-16	8,44E-17	-9,0002871	27,392532	-0,142	-1,10343374004196	ZNF441	zinc finger protein 441
10025912452	2,91E-20	2,59E-21	-10,4907349	37,6577056	-0,145	-1,10573065332027	ZNF25	zinc finger protein 25
10025910236	1,18E-20	9,95E-22	-10,6239462	38,6044844	-0,147	-1,10726458448429	ZSCAN1	zinc finger and SCAN domain containing 1
10023812288	3,93E-19	4,03E-20	-10,1056337	34,9449373	-0,148	-1,10803234786493	ZNF706	zinc finger protein 706
10023826441	1,54E-22	1E-23	-11,2563402	43,1514829	-0,15	-1,10956947206785	ZNF239	zinc finger protein 239
10025912544	8,68E-16	1,28E-16	-8,9381025	26,9794438	-0,151	-1,11033883362864	ZNF533	zinc finger protein 533
10025906645	1,07E-22	6,79E-24	-11,3097196	43,5389086	-0,153	-1,11187915751711	ZNF675	zinc finger protein 675
10023824787	1,97E-21	1,49E-22	-10,8867687	40,4841499	-0,156	-1,11419365081933	ZMIZ2	zinc finger, MIZ-type containing 2
10025911497	2,61E-25	1,07E-26	-12,1806391	49,9262817	-0,159	-1,11651296198257	JAZF1	JAZF zinc finger 1
10025913282	4,17E-24	2,13E-25	-11,778798	46,9646429	-0,16	-1,11728713807222	SLC39A9	solute carrier family 39 (zinc transporter), member 9
10023809344	4,5E-14	7,98E-15	-8,3131902	22,9086503	-0,162	-1,11883710103571	ZNF365	zinc finger protein 365
10025902724	2,27E-24	1,12E-25	-11,8661751	47,6066644	-0,163	-1,11961288865424	ZNF179	zinc finger protein 179
10023816345	1,59E-22	1,04E-23	-11,2518733	43,1190857	-0,165	-1,12116607802851	ZDHHC8	zinc finger, DHHC-type containing 8
10025911128	7,37E-27	2,26E-28	-12,6953077	53,7494715	-0,167	-1,12272142207361	SLC30A9	solute carrier family 30 (zinc transporter), member 9
10023820937	1,32E-13	2,45E-14	-8,1397047	21,8062178	-0,167	-1,12272142207361	ZFPM2	zinc finger protein, multitype 2
10025912317	1,39E-19	1,34E-20	-10,2603459	36,0302838	-0,168	-1,12349990303165	ZNF233	zinc finger protein 233
10023836094	1,12E-16	1,5E-17	-9,2544736	29,0950702	-0,171	-1,12583858613676	ZMAT4	zinc finger, matrin type 4
10023833097	1,8E-23	1,02E-24	-11,5670005	45,4133276	-0,172	-1,12661922849728	ZNF711	zinc finger protein 711
10025913231	7,43E-25	3,3E-26	-12,0300503	48,8137728	-0,176	-1,12974721457012	ZDHHC23	zinc finger, DHHC-type containing 23
10025910453	1,01E-22	6,37E-24	-11,3184289	43,6021696	-0,184	-1,13602926478669	ZNF215	zinc finger protein 215
10025908144	1,72E-14	2,93E-15	-8,4671739	23,8975836	-0,185	-1,13681697323601	ZDHHC21	zinc finger, DHHC-type containing 21
10023826938	4,05E-16	5,79E-17	-9,0561968	27,7651034	-0,189	-1,13997327269346	ZNF804A	zinc finger protein 804A
10025903912	1,45E-30	1,85E-32	-13,9372731	63,0729401	-0,19	-1,14076371586842	BCL11A	B-cell CLL/lymphoma 11A (zinc finger protein)
10025932238	1,96E-14	3,34E-15	-8,4470276	23,7676524	-0,201	-1,14949484803468	LOC441666///LOC283027	similar to zinc finger protein 91///hypothetical protein LOC283027
10023827587	5,26E-24	2,74E-25	-11,7453126	46,7189079	-0,225	-1,16877724856125	ZNF697	zinc finger protein 697
10023805660	2,13E-29	3,77E-31	-13,5410893	60,0874897	-0,259	-1,19664896323071	SLC39A10	solute carrier family 39 (zinc transporter), member 10
10033668855	2,66E-31	2,79E-33	-14,1857485	64,9489502	-0,263	-1,19997138237322	SLC30A3	solute carrier family 30 (zinc transporter), member 3
10023805548	6,28E-21	5,09E-22	-10,7169351	39,267794	-0,293	-1,22518533190468	ZNF238	zinc finger protein 238
10025905312	2,01E-33	1,15E-35	-14,9059954	70,3962131	-0,392	-1,31221125459196	ZCCHC12	zinc finger, CCHC domain containing 12
